date,full_content,likes,retweets,followers,sentiment,url,clean,has_embedding,cluster,similarity
2023-03-17,"DaanCrypto tweeted about BTC, SPX $BTC & $SPX Correlation is completely gone which can be seen on the correlation coefficient at the bottom.

Anything above the red 0 line means correlation. Below there is an inverse correlation.

It's as random as can be currently.

This suits crypto well in my opinion.",4,0,140,0.2732,https://twitter.com/DaanCrypto/status/1636734904074469376,daancrypto tweeted btc spx btc spx correlation completely gone seen correlation coefficient red line means correlation inverse correlation random currently suits crypto opinion,True,1,0.953604358990113
2023-03-17,"DaanCrypto tweeted about BTC, SPX $BTC & $SPX Correlation & Bear Market Bottoms 📚

A small thread about what happened in 2018 and if the 2022 situation is similar. 👇",20,3,766,0.0,https://twitter.com/DaanCrypto/status/1636700713676947456,daancrypto tweeted btc spx btc spx correlation bear market bottoms small thread happened situation similar,True,1,0.9552316196439463
2023-03-10,"CryptoJelleNL tweeted about ETH, BTC, ES=F Oh - while we're at it - the stock market is sitting on a key area too.

So what we have is #Bitcoin at must bounce level, $ETH at must bounce level, $ES at must bounce level.

Big day, must bounce.",3,0,110,0.0,https://twitter.com/CryptoJelleNL/status/1634138820634345475,cryptojellenl tweeted eth btc stock market sitting key area bitcoin bounce level eth bounce level bounce level big day bounce,True,1,0.9609876598425425
2023-03-10,"CryptoJelleNL tweeted about BTC $20.400 key level for #Bitcoin from here.

Ideally want to see a daily close back above there, but be mindful of a potential bearish retest as well.

Relief rally after the stock markets close tonight?",0,0,63,0.8338,https://twitter.com/CryptoJelleNL/status/1634133738954129408,cryptojellenl tweeted btc key level bitcoin ideally want daily close mindful potential bearish retest relief rally stock markets close tonight,True,1,0.9699833173947767
2023-03-15,"Murfski_ tweeted about SPX, BTC, DXY #BTC at range highs

$DXY waking up with a nice rally

$SPX hovering at support just above it’s former downtrend line

Something’s telling me tread carefully",16,2,905,0.7184,https://twitter.com/Murfski_/status/1636021875888525322,murfski tweeted spx btc dxy btc range highs dxy waking nice rally spx hovering support downtrend line telling tread carefully,True,1,0.9222201202501438
2023-03-17,"the_chart_life tweeted about RUT, SPX $RUT vs. $SPX",0,0,0,0.0,https://twitter.com/the_chart_life/status/1636791956159496192,chart life tweeted rut spx rut spx,True,1,0.8847268170978501
2023-03-17,"MFHoz tweeted about SPX $SPX

The moment has finally arrived.

It is over.",6,1,1176,0.0,https://twitter.com/MFHoz/status/1636721295319523328,mfhoz tweeted spx spx moment finally arrived,True,1,0.8303771352646688
2023-03-17,"HackermanAce 🔁 Banana3Stocks about SPY, META, BABA, NVDA $BABA $SPY $NVDA $META 

BABA has been in a long downtrend 

Looks ready for a bounce IMO

I’m targeting the 100MA on the daily chart just above $90.00",0,0,187,0.3612,https://twitter.com/HackermanAce/status/1636700236939763712,hackermanace banana stocks spy meta baba nvda baba spy nvda meta baba long downtrend looks ready bounce imo targeting daily chart,True,1,0.9222587505592749
2023-03-17,"reciknows 🔁 optionflys about SPY, QQQ, SPX $SPX Next update : 03/16/2023 

$SPY $QQQ",0,0,134,0.0,https://twitter.com/reciknows/status/1636577215931629571,reciknows optionflys spy qqq spx spx update spy qqq,True,1,0.7805502672003746
2023-03-16,"kpak82 tweeted about SPY $SPY (daily) a look back in history:
September 15, 2008  Bankruptcy of Lehman Brothers.",198,49,35,0.0,https://twitter.com/kpak82/status/1636484184855257088,kpak tweeted spy spy daily look history september bankruptcy lehman brothers,True,1,0.9281225506667621
2023-03-16,"reciknows 🔁 reciknows about QQQ, SIVB, JPM, SBNY, C, IWM, SPY, CS, WFC, XLF, GS, BAC, MS $XLF Daily. #XLF bullish reversal divergence, bounce in play as long as it holds today's low. Still hasn't cracked Oct low either 

$SPY $QQQ $IWM $BAC $GS $WFC $MS $JPM $C $CS $SBNY $SIVB",3,0,45,0.2764,https://twitter.com/reciknows/status/1636451919022665729,reciknows reciknows qqq sivb jpm sbny iwm spy wfc xlf bac xlf daily xlf bullish reversal divergence bounce play long holds today low hasn cracked oct low spy qqq iwm bac wfc jpm sbny sivb,True,1,0.949048234167114
2023-03-16,"reciknows 🔁 reciknows about QQQ, DIA, SBNY, IWM, SVIB, SPY, CS, RTY_F, SMALLCAPS $IWM Daily. Failed pennant breakout into -> breakdown from pennant. Currently flashing bullish reversal divergence so a bounce is in play so long as #IWM holds > 170 

$RTY_F #RTY_F #smallcaps $SPY $QQQ $DIA $SVIB $SBNY $CS",9,1,10508,-0.2263,https://twitter.com/reciknows/status/1636451910021697536,reciknows reciknows qqq dia sbny iwm svib spy rty smallcaps iwm daily failed pennant breakout breakdown pennant currently flashing bullish reversal divergence bounce play long iwm holds rty rty smallcaps spy qqq dia svib sbny,True,1,0.9535764885418528
2023-03-16,"reciknows 🔁 reciknows about XLK, ES=F, QQQ, SBNY, XLF, IWM, SVIB, SPY, CS, SPX $SPY Daily. #SPY still anticipating a bounce here despite below 50, 100 & 200sma. Would be a re-test of the breakdown from this head & shoulders pattern (396-400) 

$SPX $ES_F #SPX #ES_F $XLK $IWM $QQQ $SVIB $SBNY $CS $XLF",6,0,4,0.0,https://twitter.com/reciknows/status/1636451901536636928,reciknows reciknows xlk qqq sbny xlf iwm svib spy spx spy daily spy anticipating bounce despite sma test breakdown head shoulders pattern spx spx xlk iwm qqq svib sbny xlf,True,1,0.9140227387707961
2023-03-16,"reciknows 🔁 reciknows about QQQ, ES=F, DIA, SBNY, DJIA, IWM, SVIB, SDOW, SPY, UDOW, CS, DOWJONES $DIA Weekly. #DIA still holding the breakout from downtrend line – backtest? 

$DJIA $SPY $QQQ $IWM $ES_F $SDOW #DowJones $SVIB $SBNY $UDOW $CS",0,0,134,0.0,https://twitter.com/reciknows/status/1636451774017191936,reciknows reciknows qqq dia sbny djia iwm svib sdow spy udow dowjones dia weekly dia holding breakout downtrend line backtest djia spy qqq iwm sdow dowjones svib sbny udow,True,1,0.8661523580702558
2023-03-16,"reciknows 🔁 reciknows about QQQ, STOCKMARKET, GLD, DIA, TLT, DXY, SBNY, IWM, SVIB, CPI, SPY, CS, FOMC, XLF, VIX $TLT Daily. #TLT ascending triangle in play for 20+ treasury bonds 

$SPY $QQQ $IWM $DIA $XLF $GLD $VIX #CPI #FOMC $DXY $SVIB $SBNY $CS #StockMarket",6,1,10,0.4939,https://twitter.com/reciknows/status/1636451761560121344,reciknows reciknows qqq stockmarket gld dia tlt dxy sbny iwm svib cpi spy fomc xlf vix tlt daily tlt ascending triangle play treasury bonds spy qqq iwm dia xlf gld vix cpi fomc dxy svib sbny stockmarket,True,0,0.6807501138515267
2023-03-16,the_chart_life tweeted about SPX $SPX On Balance Volume a little soft...,21,2,17,0.0,https://twitter.com/the_chart_life/status/1636427207349350400,chart life tweeted spx spx balance volume little soft,True,1,0.9240304367474611
